
[INFO] Dataset: PEMS04 -> PEMS04
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_16/window_0_w_2177/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_16/window_1_w_14736/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_16/window_1_w_14736/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_16/window_1_w_14736/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_16/window_1_w_14736/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_16/window_1_w_14736/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_16/window_1_w_14736/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_17/window_0_w_2177/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_17/window_0_w_2177/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_17/window_0_w_2177/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_17/window_0_w_2177/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_17/window_0_w_2177/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_17/window_0_w_2177/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_17/window_1_w_14736/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_17/window_1_w_14736/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_17/window_1_w_14736/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_17/window_1_w_14736/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_17/window_1_w_14736/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_17/window_1_w_14736/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_18/window_0_w_2177/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_18/window_0_w_2177/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_18/window_0_w_2177/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_18/window_0_w_2177/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_18/window_0_w_2177/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_18/window_0_w_2177/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_18/window_1_w_14736/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_18/window_1_w_14736/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_18/window_1_w_14736/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_18/window_1_w_14736/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_18/window_1_w_14736/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_18/window_1_w_14736/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_19/window_0_w_2177/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_19/window_0_w_2177/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_19/window_0_w_2177/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_19/window_0_w_2177/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_19/window_0_w_2177/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_19/window_0_w_2177/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_19/window_1_w_14736/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_19/window_1_w_14736/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_19/window_1_w_14736/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_19/window_1_w_14736/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_19/window_1_w_14736/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_19/window_1_w_14736/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_20/window_0_w_2177/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_20/window_0_w_2177/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_20/window_0_w_2177/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_20/window_0_w_2177/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_20/window_0_w_2177/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_20/window_0_w_2177/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_20/window_1_w_14736/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_20/window_1_w_14736/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_20/window_1_w_14736/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_20/window_1_w_14736/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_20/window_1_w_14736/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_20/window_1_w_14736/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_21/window_0_w_2177/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_21/window_0_w_2177/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_21/window_0_w_2177/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_21/window_0_w_2177/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_21/window_0_w_2177/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_21/window_0_w_2177/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_21/window_1_w_14736/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_21/window_1_w_14736/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_21/window_1_w_14736/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_21/window_1_w_14736/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_21/window_1_w_14736/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_21/window_1_w_14736/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_22/window_0_w_2177/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_22/window_0_w_2177/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_22/window_0_w_2177/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_22/window_0_w_2177/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_22/window_0_w_2177/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_22/window_0_w_2177/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_22/window_1_w_14736/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_22/window_1_w_14736/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_22/window_1_w_14736/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_22/window_1_w_14736/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_22/window_1_w_14736/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_22/window_1_w_14736/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_23/window_0_w_2177/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_23/window_0_w_2177/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_23/window_0_w_2177/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_23/window_0_w_2177/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_23/window_0_w_2177/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_23/window_0_w_2177/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_23/window_1_w_14736/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_23/window_1_w_14736/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_23/window_1_w_14736/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_23/window_1_w_14736/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_23/window_1_w_14736/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_23/window_1_w_14736/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_24/window_0_w_2177/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_24/window_0_w_2177/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_24/window_0_w_2177/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_24/window_0_w_2177/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_24/window_0_w_2177/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_24/window_0_w_2177/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_24/window_1_w_14736/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_24/window_1_w_14736/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_24/window_1_w_14736/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_24/window_1_w_14736/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_24/window_1_w_14736/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_24/window_1_w_14736/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_25/window_0_w_2177/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_25/window_0_w_2177/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_25/window_0_w_2177/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_25/window_0_w_2177/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_25/window_0_w_2177/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_25/window_0_w_2177/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_25/window_1_w_14736/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_25/window_1_w_14736/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_25/window_1_w_14736/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_25/window_1_w_14736/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_25/window_1_w_14736/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_25/window_1_w_14736/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_26/window_0_w_2177/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_26/window_0_w_2177/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_26/window_0_w_2177/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_26/window_0_w_2177/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_26/window_0_w_2177/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_26/window_0_w_2177/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_26/window_1_w_14736/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_26/window_1_w_14736/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_26/window_1_w_14736/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_26/window_1_w_14736/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_26/window_1_w_14736/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_26/window_1_w_14736/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_27/window_0_w_2177/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_27/window_0_w_2177/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_27/window_0_w_2177/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_27/window_0_w_2177/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_27/window_0_w_2177/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_27/window_0_w_2177/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_27/window_1_w_14736/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_27/window_1_w_14736/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_27/window_1_w_14736/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_27/window_1_w_14736/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_27/window_1_w_14736/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_27/window_1_w_14736/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_28/window_0_w_2177/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_28/window_0_w_2177/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_28/window_0_w_2177/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_28/window_0_w_2177/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_28/window_0_w_2177/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_28/window_0_w_2177/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_28/window_1_w_14736/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_28/window_1_w_14736/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_28/window_1_w_14736/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_28/window_1_w_14736/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_28/window_1_w_14736/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_28/window_1_w_14736/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_29/window_0_w_2177/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_29/window_0_w_2177/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_29/window_0_w_2177/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_29/window_0_w_2177/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_29/window_0_w_2177/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_29/window_0_w_2177/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_29/window_1_w_14736/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_29/window_1_w_14736/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_29/window_1_w_14736/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_29/window_1_w_14736/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_29/window_1_w_14736/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_29/window_1_w_14736/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_30/window_0_w_2177/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_30/window_0_w_2177/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_30/window_0_w_2177/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_30/window_0_w_2177/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_30/window_0_w_2177/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_30/window_0_w_2177/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_30/window_1_w_14736/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_30/window_1_w_14736/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_30/window_1_w_14736/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_30/window_1_w_14736/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_30/window_1_w_14736/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_30/window_1_w_14736/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_31/window_0_w_2177/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_31/window_0_w_2177/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_31/window_0_w_2177/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_31/window_0_w_2177/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_31/window_0_w_2177/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_31/window_0_w_2177/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_31/window_1_w_14736/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_31/window_1_w_14736/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_31/window_1_w_14736/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_31/window_1_w_14736/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_31/window_1_w_14736/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_31/window_1_w_14736/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_32/window_0_w_2177/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_32/window_0_w_2177/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_32/window_0_w_2177/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_32/window_0_w_2177/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_32/window_0_w_2177/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_32/window_0_w_2177/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_32/window_1_w_14736/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_32/window_1_w_14736/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_32/window_1_w_14736/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_32/window_1_w_14736/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_32/window_1_w_14736/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_32/window_1_w_14736/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_33/window_0_w_2177/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_33/window_0_w_2177/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_33/window_0_w_2177/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_33/window_0_w_2177/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_33/window_0_w_2177/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_33/window_0_w_2177/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_33/window_1_w_14736/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_33/window_1_w_14736/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_33/window_1_w_14736/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_33/window_1_w_14736/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_33/window_1_w_14736/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_33/window_1_w_14736/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_34/window_0_w_2177/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_34/window_0_w_2177/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_34/window_0_w_2177/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_34/window_0_w_2177/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_34/window_0_w_2177/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_34/window_0_w_2177/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_34/window_1_w_14736/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_34/window_1_w_14736/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_34/window_1_w_14736/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_34/window_1_w_14736/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_34/window_1_w_14736/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_34/window_1_w_14736/sample_gb_fine.png
